gbifID,name,basis,catalogNumber,collectionCode,collectionID,institutionCode,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,scientificName,year,month,day,verbatimLocality,eventDate
2803114036,Castor canadensis,HUMAN_OBSERVATION,50723465,Observations,,iNaturalist,45.388041,-117.110464,27190,"Castor canadensis Kuhl, 1820",2020,6,23,"Oregon, US",2020-06-23T11:45:46
2802971136,Castor canadensis,HUMAN_OBSERVATION,50723148,Observations,,iNaturalist,45.15445,-117.167985,27222,"Castor canadensis Kuhl, 1820",2020,6,23,"Oregon, US",2020-06-23T11:07:44
2802941035,Castor canadensis,HUMAN_OBSERVATION,49373197,Observations,,iNaturalist,44.692917,-118.068224,27285,"Castor canadensis Kuhl, 1820",2020,6,12,"Baker County, US-OR, US",2020-06-12T14:36:13
2802602152,Castor canadensis,HUMAN_OBSERVATION,49374217,Observations,,iNaturalist,44.756823,-118.144773,27285,"Castor canadensis Kuhl, 1820",2020,6,12,"Baker County, US-OR, US",2020-06-12T14:49:44
2802536847,Castor canadensis,HUMAN_OBSERVATION,49373979,Observations,,iNaturalist,44.684358,-118.167255,27285,"Castor canadensis Kuhl, 1820",2020,6,12,"Baker County, US-OR, US",2020-06-12T14:47:25
2802535209,Castor canadensis,HUMAN_OBSERVATION,49407456,Observations,,iNaturalist,44.074797,-123.111183,5,"Castor canadensis Kuhl, 1820",2020,6,10,"Delta Ponds City Park, Eugene, OR, US",2020-06-10T20:30:22
2642768286,Castor canadensis,FOSSIL_SPECIMEN,38503,CFC,http://grbio.org/cool/dzi3-f1gc,UOMNH,45.1,-122.8,,"Castor canadensis Kuhl, 1820",2003,6,23,North America | United States | Oregon | Marion County,2003-06-23T00:00:00
2641508151,Castor canadensis,HUMAN_OBSERVATION,48888175,Observations,,iNaturalist,43.793868,-123.030748,84,"Castor canadensis Kuhl, 1820",2020,5,19,"Row River Nature Park, Cottage Grove, OR, US",2020-05-19T18:44:25
2641302724,Castor canadensis,HUMAN_OBSERVATION,48586130,Observations,,iNaturalist,45.463912,-122.613152,,"Castor canadensis Kuhl, 1820",2020,6,1,"Errol Heights Wetland, Portland, Oregon, United States",2020-06-01T11:18:17
2634560928,Castor canadensis,HUMAN_OBSERVATION,48146283,Observations,,iNaturalist,45.347909,-122.680631,8363,"Castor canadensis Kuhl, 1820",2020,6,1,"West Linn, OR 97068, USA",2020-06-01T05:10:00
2634530818,Castor canadensis,HUMAN_OBSERVATION,48088733,Observations,,iNaturalist,45.552226,-122.490736,55,"Castor canadensis Kuhl, 1820",2020,5,31,"Wilkes, Portland, OR 97230, USA",2020-05-31T18:14:31
2634396038,Castor canadensis,HUMAN_OBSERVATION,47580026,Observations,,iNaturalist,45.615431,-117.131968,27126,"Castor canadensis Kuhl, 1820",2020,5,27,"Wallowa County, US-OR, US",2020-05-27T16:24:57
2634361164,Castor canadensis,HUMAN_OBSERVATION,47062540,Observations,,iNaturalist,45.733492,-117.021275,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T13:30:19
2634361162,Castor canadensis,HUMAN_OBSERVATION,47061794,Observations,,iNaturalist,45.715944,-117.142811,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T12:26:45
2634355214,Castor canadensis,HUMAN_OBSERVATION,47061979,Observations,,iNaturalist,45.687717,-117.194777,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T12:33:59
2634282616,Castor canadensis,HUMAN_OBSERVATION,47342951,Observations,,iNaturalist,45.339975,-117.410901,9,"Castor canadensis Kuhl, 1820",2020,5,25,"Wallowa County, US-OR, US",2020-05-25T09:58:50
2634276228,Castor canadensis,HUMAN_OBSERVATION,47062658,Observations,,iNaturalist,45.621358,-117.127258,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T14:10:20
2634243521,Castor canadensis,HUMAN_OBSERVATION,38440762,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,6,"Roseburg, OR, USA",2020-02-06T21:45:00
2634240223,Castor canadensis,HUMAN_OBSERVATION,47062400,Observations,,iNaturalist,45.762353,-117.041655,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T12:47:53
2634231191,Castor canadensis,HUMAN_OBSERVATION,47061601,Observations,,iNaturalist,45.606184,-117.118224,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T12:14:54
2634154927,Castor canadensis,HUMAN_OBSERVATION,48164212,Observations,,iNaturalist,45.347909,-122.680631,8363,"Castor canadensis Kuhl, 1820",2020,5,9,"West Linn, OR 97068, USA",2020-05-09T04:52:00
2634111893,Castor canadensis,HUMAN_OBSERVATION,48164211,Observations,,iNaturalist,45.347909,-122.680631,8363,"Castor canadensis Kuhl, 1820",2020,5,9,"West Linn, OR 97068, USA",2020-05-09T04:56:00
2634089787,Castor canadensis,HUMAN_OBSERVATION,47427765,Observations,,iNaturalist,42.996281,-121.090281,,"Castor canadensis Kuhl, 1820",2020,5,24,"Lake County, OR, USA",2020-05-24T15:08:03
2634035153,Castor canadensis,HUMAN_OBSERVATION,47061273,Observations,,iNaturalist,45.78755,-117.124234,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T11:59:25
2634022226,Castor canadensis,HUMAN_OBSERVATION,47062970,Observations,,iNaturalist,45.668969,-117.199731,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T14:25:16
2634019217,Castor canadensis,HUMAN_OBSERVATION,47062266,Observations,,iNaturalist,45.673371,-117.113759,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T12:38:21
2634018917,Castor canadensis,HUMAN_OBSERVATION,46884580,Observations,,iNaturalist,45.019562,-117.021957,27222,"Castor canadensis Kuhl, 1820",2020,5,22,"Oregon, US",2020-05-22T09:26:14
2634016230,Castor canadensis,HUMAN_OBSERVATION,47062863,Observations,,iNaturalist,44.946256,-121.996067,,"Castor canadensis Kuhl, 1820",2020,5,23,"Clackamas County, OR, USA",2020-05-23T14:06:15
2633988207,Castor canadensis,HUMAN_OBSERVATION,47061442,Observations,,iNaturalist,45.777749,-117.027543,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T12:11:17
2633979920,Castor canadensis,HUMAN_OBSERVATION,46884388,Observations,,iNaturalist,45.081862,-117.127953,27222,"Castor canadensis Kuhl, 1820",2020,5,22,"Oregon, US",2020-05-22T09:16:38
2633975986,Castor canadensis,HUMAN_OBSERVATION,46917641,Observations,,iNaturalist,44.041858,-121.324897,5,"Castor canadensis Kuhl, 1820",2020,5,22,"Deschutes River, Bend, OR, US",2020-05-22T18:46:53
2633964511,Castor canadensis,HUMAN_OBSERVATION,38440758,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,6,"Roseburg, OR, USA",2020-02-06T20:32:00
2633955229,Castor canadensis,HUMAN_OBSERVATION,47062814,Observations,,iNaturalist,45.693506,-117.121112,27126,"Castor canadensis Kuhl, 1820",2020,5,23,"Wallowa County, US-OR, US",2020-05-23T14:20:59
2626176686,Castor canadensis,HUMAN_OBSERVATION,41720016,Observations,,iNaturalist,44.747425,-118.202538,578,"Castor canadensis Kuhl, 1820",2020,4,6,"Wallowa-Whitman National Forest, Sumpter, OR, US",2020-04-06T19:05:13
2620012661,Castor canadensis,HUMAN_OBSERVATION,45102549,Observations,,iNaturalist,45.770782,-116.748337,,"Castor canadensis Kuhl, 1820",2020,4,11,"Wallowa County, US-OR, US",2020-04-11T00:00:00
2611393090,Castor canadensis,HUMAN_OBSERVATION,44294231,Observations,,iNaturalist,45.34573,-122.636853,22,"Castor canadensis Kuhl, 1820",2020,4,29,"West Linn, OR, US",2020-04-29T13:22:31
2611361493,Castor canadensis,HUMAN_OBSERVATION,43357543,Observations,,iNaturalist,44.079147,-123.108168,24,"Castor canadensis Kuhl, 1820",2020,4,25,"Delta Ponds City Park, Eugene, OR, US",2020-04-25T09:09:58
2611286605,Castor canadensis,HUMAN_OBSERVATION,44390198,Observations,,iNaturalist,45.549107,-117.84076,27158,"Castor canadensis Kuhl, 1820",2019,10,22,"Union County, US-OR, US",2019-10-22T13:38:00
2609303653,Castor canadensis,HUMAN_OBSERVATION,42925634,Observations,,iNaturalist,45.392248,-122.819374,21,"Castor canadensis Kuhl, 1820",2020,4,2,"Bull Mountain, Tigard, OR, USA",2020-04-02T09:55:11
2609256694,Castor canadensis,HUMAN_OBSERVATION,42926264,Observations,,iNaturalist,46.160669,-123.925764,4,"Castor canadensis Kuhl, 1820",2020,4,21,"Warrenton, OR, USA",2020-04-21T20:45:00
2609227642,Castor canadensis,HUMAN_OBSERVATION,42925674,Observations,,iNaturalist,45.22815,-122.513162,27190,"Castor canadensis Kuhl, 1820",2020,4,22,"Oregon, US",2020-04-22T13:32:15
2609217398,Castor canadensis,HUMAN_OBSERVATION,42638662,Observations,,iNaturalist,45.46387,-122.612616,133,"Castor canadensis Kuhl, 1820",2020,3,22,"Errol Heights City Park, Portland, OR, US",2020-03-22T07:29:05
2603505351,Castor canadensis,HUMAN_OBSERVATION,42245160,Observations,,iNaturalist,44.0482,-123.039086,154,"Castor canadensis Kuhl, 1820",2020,4,13,"Willamette River, Springfield, OR, US",2020-04-13T11:09:13
2603335025,Castor canadensis,HUMAN_OBSERVATION,41856627,Observations,,iNaturalist,45.506967,-117.497497,27158,"Castor canadensis Kuhl, 1820",2017,3,12,"Wallowa County, US-OR, US",2017-03-12T00:00:00
2597860618,Castor canadensis,HUMAN_OBSERVATION,41585608,Observations,,iNaturalist,43.389827,-123.364766,8,"Castor canadensis Kuhl, 1820",2020,3,22,"Sutherlin, OR, USA",2020-03-22T13:11:00
2597847965,Castor canadensis,HUMAN_OBSERVATION,41280369,Observations,,iNaturalist,43.269323,-123.447308,,"Castor canadensis Kuhl, 1820",2020,2,29,"Douglas, Oregon, United States",2020-02-29T12:49:00
2597845489,Castor canadensis,HUMAN_OBSERVATION,41509304,Observations,,iNaturalist,43.22877,-123.37266,15,"Castor canadensis Kuhl, 1820",2020,3,19,"Douglas, Oregon, United States",2020-03-19T10:32:00
2597835957,Castor canadensis,HUMAN_OBSERVATION,41280352,Observations,,iNaturalist,43.269548,-123.447157,,"Castor canadensis Kuhl, 1820",2020,2,29,"Douglas, Oregon, United States",2020-02-29T12:42:00
2597765741,Castor canadensis,HUMAN_OBSERVATION,41644806,Observations,,iNaturalist,45.345677,-122.636576,5,"Castor canadensis Kuhl, 1820",2020,4,7,"West Linn, OR, US",2020-04-07T15:02:26
2597738708,Castor canadensis,HUMAN_OBSERVATION,4764342,Observations,,iNaturalist,46.145273,-123.868358,,"Castor canadensis Kuhl, 1820",2016,12,12,Hwy 101A,2016-12-12T13:02:00
2597720490,Castor canadensis,HUMAN_OBSERVATION,41527565,Observations,,iNaturalist,45.793417,-116.776985,27126,"Castor canadensis Kuhl, 1820",2020,4,4,"Wallowa County, US-OR, US",2020-04-04T10:40:10
2597715166,Castor canadensis,HUMAN_OBSERVATION,41364722,Observations,,iNaturalist,46.012896,-123.911088,4,"Castor canadensis Kuhl, 1820",2020,3,31,"Seaside, OR 97138, USA",2020-03-31T10:17:00
2596315778,Castor canadensis,HUMAN_OBSERVATION,40558568,Observations,,iNaturalist,44.539475,-123.284919,10,"Castor canadensis Kuhl, 1820",2020,3,22,"Marys River Natural Area, Corvallis, OR, US",2020-03-22T16:44:37
2580261447,Castor canadensis,HUMAN_OBSERVATION,39977200,Observations,,iNaturalist,45.512012,-122.806234,4,"Castor canadensis Kuhl, 1820",2020,2,27,"Cedar Hills, OR, USA",2020-02-27T12:51:00
2580148188,Castor canadensis,HUMAN_OBSERVATION,40250510,Observations,,iNaturalist,44.084679,-121.376064,200,"Castor canadensis Kuhl, 1820",2020,3,19,"Shevlin Park, Bend, OR, US",2020-03-19T13:00:55
2579380284,Castor canadensis,HUMAN_OBSERVATION,39739126,Observations,,iNaturalist,45.557483,-122.853037,10,"Castor canadensis Kuhl, 1820",2020,3,8,"Stoller Creek Greenway, Portland, OR, US",2020-03-08T18:41:25
2579367397,Castor canadensis,HUMAN_OBSERVATION,39766186,Observations,,iNaturalist,45.780322,-117.662951,27126,"Castor canadensis Kuhl, 1820",2020,3,9,"Wallowa County, US-OR, US",2020-03-09T07:37:10
2579316448,Castor canadensis,HUMAN_OBSERVATION,39801248,Observations,,iNaturalist,44.740537,-123.05793,6,"Castor canadensis Kuhl, 1820",2020,3,1,"I-5 S, Jefferson, OR, US",2020-03-01T10:45:36
2579312191,Castor canadensis,HUMAN_OBSERVATION,39700215,Observations,,iNaturalist,45.51424,-117.568954,27158,"Castor canadensis Kuhl, 1820",2020,3,8,"Wallowa County, US-OR, US",2020-03-08T07:37:25
2576489076,Castor canadensis,HUMAN_OBSERVATION,39501030,Observations,,iNaturalist,45.153042,-117.031494,,"Castor canadensis Kuhl, 1820",2019,7,1,"Wallowa, Oregon, United States",2019-07-01T00:00:00
2576488237,Castor canadensis,HUMAN_OBSERVATION,39576913,Observations,,iNaturalist,45.55737,-122.853072,4,"Castor canadensis Kuhl, 1820",2020,2,23,"Stoller Creek Greenway, Portland, OR, US",2020-02-23T15:02:01
2576454029,Castor canadensis,HUMAN_OBSERVATION,39471028,Observations,,iNaturalist,45.682378,-117.446952,27126,"Castor canadensis Kuhl, 1820",2020,3,1,"Wallowa County, US-OR, US",2020-03-01T00:00:00
2576412965,Castor canadensis,HUMAN_OBSERVATION,38440645,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,2,"Roseburg, OR, USA",2020-02-02T20:06:00
2576394214,Castor canadensis,HUMAN_OBSERVATION,39252292,Observations,,iNaturalist,45.559242,-122.859512,5,"Castor canadensis Kuhl, 1820",2020,2,25,"NW Caribou Ct, Portland, OR, US",2020-02-25T15:16:21
2576354870,Castor canadensis,HUMAN_OBSERVATION,38440632,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,1,"Roseburg, OR, USA",2020-02-01T06:18:00
2576345839,Castor canadensis,HUMAN_OBSERVATION,38440633,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,1,"Roseburg, OR, USA",2020-02-01T07:28:00
2576345829,Castor canadensis,HUMAN_OBSERVATION,38169644,Observations,,iNaturalist,43.268073,-123.447401,10,"Castor canadensis Kuhl, 1820",2019,12,25,"Douglas, Oregon, United States",2019-12-25T15:46:00
2576344891,Castor canadensis,HUMAN_OBSERVATION,39549989,Observations,,iNaturalist,45.749261,-117.174988,27126,"Castor canadensis Kuhl, 1820",2019,10,24,"Wallowa County, US-OR, US",2019-10-24T00:00:00
2576342872,Castor canadensis,HUMAN_OBSERVATION,38440638,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,2,"Roseburg, OR, USA",2020-02-02T06:44:00
2576342855,Castor canadensis,HUMAN_OBSERVATION,38169603,Observations,,iNaturalist,43.268945,-123.445289,10,"Castor canadensis Kuhl, 1820",2019,12,25,"Douglas, Oregon, United States",2019-12-25T13:31:00
2576312354,Castor canadensis,HUMAN_OBSERVATION,38209291,Observations,,iNaturalist,43.230114,-123.372131,8,"Castor canadensis Kuhl, 1820",2019,12,31,"Roseburg, OR, USA",2019-12-31T14:55:00
2576310260,Castor canadensis,HUMAN_OBSERVATION,38440670,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,3,"Roseburg, OR, USA",2020-02-03T22:51:00
2576309263,Castor canadensis,HUMAN_OBSERVATION,38209334,Observations,,iNaturalist,43.228567,-123.371431,,"Castor canadensis Kuhl, 1820",2019,12,31,"Douglas, Oregon, United States",2019-12-31T14:06:00
2576306262,Castor canadensis,HUMAN_OBSERVATION,38440626,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,1,31,"Roseburg, OR, USA",2020-01-31T20:28:00
2576298277,Castor canadensis,HUMAN_OBSERVATION,38440661,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,3,"Roseburg, OR, USA",2020-02-03T19:58:00
2576294523,Castor canadensis,HUMAN_OBSERVATION,39253852,Observations,,iNaturalist,45.478295,-122.749795,5,"Castor canadensis Kuhl, 1820",2020,2,26,"Bauman Woods Natural Area, Beaverton, OR, US",2020-02-26T11:36:14
2576286236,Castor canadensis,HUMAN_OBSERVATION,38169580,Observations,,iNaturalist,43.26853,-123.444513,10,"Castor canadensis Kuhl, 1820",2019,12,25,"Douglas, Oregon, United States",2019-12-25T13:07:00
2576282183,Castor canadensis,HUMAN_OBSERVATION,38440671,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,4,"Roseburg, OR, USA",2020-02-04T01:43:00
2576278149,Castor canadensis,HUMAN_OBSERVATION,38440631,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,1,"Roseburg, OR, USA",2020-02-01T02:03:00
2576276159,Castor canadensis,HUMAN_OBSERVATION,38440663,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,3,"Roseburg, OR, USA",2020-02-03T22:00:00
2576262201,Castor canadensis,HUMAN_OBSERVATION,38440662,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,3,"Roseburg, OR, USA",2020-02-03T21:24:00
2576255183,Castor canadensis,HUMAN_OBSERVATION,38209326,Observations,,iNaturalist,43.229342,-123.37201,,"Castor canadensis Kuhl, 1820",2019,12,31,"Douglas, Oregon, United States",2019-12-31T13:56:00
2576251059,Castor canadensis,HUMAN_OBSERVATION,38440658,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,3,"Roseburg, OR, USA",2020-02-03T17:44:00
2576249067,Castor canadensis,HUMAN_OBSERVATION,38169555,Observations,,iNaturalist,43.268503,-123.444499,10,"Castor canadensis Kuhl, 1820",2019,12,25,"Douglas County, OR, USA",2019-12-25T12:57:00
2574310480,Castor canadensis,HUMAN_OBSERVATION,38783185,Observations,,iNaturalist,44.548316,-123.302646,30,"Castor canadensis Kuhl, 1820",2020,2,16,"Corvallis, OR, USA",2020-02-16T09:06:00
2574296553,Castor canadensis,HUMAN_OBSERVATION,38440699,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,5,"Roseburg, OR, USA",2020-02-05T02:47:00
2574279535,Castor canadensis,HUMAN_OBSERVATION,38440778,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,7,"Roseburg, OR, USA",2020-02-07T00:57:00
2574277490,Castor canadensis,HUMAN_OBSERVATION,38440738,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,6,"Roseburg, OR, USA",2020-02-06T04:56:00
2574249532,Castor canadensis,HUMAN_OBSERVATION,38440773,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,7,"Roseburg, OR, USA",2020-02-07T00:03:00
2574243543,Castor canadensis,HUMAN_OBSERVATION,38440772,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,6,"Roseburg, OR, USA",2020-02-06T23:49:00
2574243278,Castor canadensis,HUMAN_OBSERVATION,38344003,Observations,,iNaturalist,42.215512,-122.717322,4,"Castor canadensis Kuhl, 1820",2020,2,5,"Ashland Ponds, Ashland, OR, US",2020-02-05T09:35:26
2574146554,Castor canadensis,HUMAN_OBSERVATION,38440724,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,5,"Roseburg, OR, USA",2020-02-05T21:08:00
2574141607,Castor canadensis,HUMAN_OBSERVATION,38440766,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,6,"Roseburg, OR, USA",2020-02-06T23:13:00
2574140768,Castor canadensis,HUMAN_OBSERVATION,38169524,Observations,,iNaturalist,43.268435,-123.443853,15,"Castor canadensis Kuhl, 1820",2019,12,25,"Douglas County, OR, USA",2019-12-25T12:27:00
2574082479,Castor canadensis,HUMAN_OBSERVATION,38440718,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,5,"Roseburg, OR, USA",2020-02-05T19:36:00
2574082478,Castor canadensis,HUMAN_OBSERVATION,38440673,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,4,"Roseburg, OR, USA",2020-02-04T01:49:00
2574021397,Castor canadensis,HUMAN_OBSERVATION,38440714,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,5,"Roseburg, OR, USA",2020-02-05T18:59:00
2574001475,Castor canadensis,HUMAN_OBSERVATION,38440797,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,7,"Roseburg, OR, USA",2020-02-07T06:40:00
2573980381,Castor canadensis,HUMAN_OBSERVATION,38440745,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,6,"Roseburg, OR, USA",2020-02-06T06:31:00
2573980054,Castor canadensis,HUMAN_OBSERVATION,38320045,Observations,,iNaturalist,43.227283,-123.373279,5,"Castor canadensis Kuhl, 1820",2020,2,3,"Roseburg, OR, USA",2020-02-03T14:06:00
2573979422,Castor canadensis,HUMAN_OBSERVATION,38440624,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,1,31,"Roseburg, OR, USA",2020-01-31T10:45:00
2573978956,Castor canadensis,HUMAN_OBSERVATION,38276898,Observations,,iNaturalist,45.557208,-122.852637,8,"Castor canadensis Kuhl, 1820",2020,2,2,"Bethany, Portland, OR, USA",2020-02-02T13:53:00
2573928428,Castor canadensis,HUMAN_OBSERVATION,38440708,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,5,"Roseburg, OR, USA",2020-02-05T06:50:00
2573914448,Castor canadensis,HUMAN_OBSERVATION,38440701,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,5,"Roseburg, OR, USA",2020-02-05T05:24:00
2573854674,Castor canadensis,HUMAN_OBSERVATION,38169218,Observations,,iNaturalist,42.103591,-122.485301,3906,"Castor canadensis Kuhl, 1820",2019,11,2,"Jackson County, OR, USA",2019-11-02T09:18:00
2573850458,Castor canadensis,HUMAN_OBSERVATION,38440704,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,5,"Roseburg, OR, USA",2020-02-05T05:57:00
2573840454,Castor canadensis,HUMAN_OBSERVATION,38440706,Observations,,iNaturalist,43.227212,-123.373114,4,"Castor canadensis Kuhl, 1820",2020,2,5,"Roseburg, OR, USA",2020-02-05T06:06:00
2563636190,Castor canadensis,HUMAN_OBSERVATION,38077681,Observations,,iNaturalist,43.371132,-123.259346,31,"Castor canadensis Kuhl, 1820",2019,12,21,"Douglas County, OR, USA",2019-12-21T09:29:00
2563599992,Castor canadensis,HUMAN_OBSERVATION,37980488,Observations,,iNaturalist,44.051979,-123.064629,,"Castor canadensis Kuhl, 1820",2020,1,6,"Harlow, Eugene, OR, USA",2020-01-06T13:34:00
2557767030,Castor canadensis,HUMAN_OBSERVATION,37509545,Observations,,iNaturalist,42.910378,-122.462425,8,"Castor canadensis Kuhl, 1820",2020,1,11,"Rogue River, Prospect, OR, US",2020-01-11T13:36:19
2557733166,Castor canadensis,HUMAN_OBSERVATION,37215594,Observations,,iNaturalist,43.390287,-123.367929,,"Castor canadensis Kuhl, 1820",2019,10,25,"Sutherlin, OR, USA",2019-10-25T14:11:00
2543088102,Castor canadensis,HUMAN_OBSERVATION,37186666,Observations,,iNaturalist,43.237112,-123.367646,20,"Castor canadensis Kuhl, 1820",2019,10,18,"Roseburg, OR, USA",2019-10-18T12:04:00
2542966596,Castor canadensis,HUMAN_OBSERVATION,37198509,Observations,,iNaturalist,45.512248,-122.809352,2,"Castor canadensis Kuhl, 1820",2019,12,31,"Cedar Hills, OR, USA",2019-12-31T10:36:00
2542945058,Castor canadensis,HUMAN_OBSERVATION,37209293,Observations,,iNaturalist,45.832886,-122.797506,,"Castor canadensis Kuhl, 1820",2020,1,1,"Columbia County, OR, USA",2020-01-01T11:38:00
2542918777,Castor canadensis,HUMAN_OBSERVATION,37053810,Observations,,iNaturalist,45.408721,-122.751986,30,"Castor canadensis Kuhl, 1820",2019,12,28,"SW 74th Ave, Tigard, OR, US",2019-12-28T20:30:16
2540793133,Castor canadensis,HUMAN_OBSERVATION,36925818,Observations,,iNaturalist,44.576408,-123.307608,5,"Castor canadensis Kuhl, 1820",2019,11,22,"NW Harrison Blvd, Corvallis, OR, US",2019-11-22T15:48:43
2517950430,Castor canadensis,HUMAN_OBSERVATION,27741193,Observations,,iNaturalist,43.161984,-122.853711,10,"Castor canadensis Kuhl, 1820",2019,6,23,"Douglas, Oregon, United States",2019-06-23T17:13:00
2465207157,Castor canadensis,HUMAN_OBSERVATION,35986606,Observations,,iNaturalist,45.542421,-122.934851,13,"Castor canadensis Kuhl, 1820",2019,11,22,"Hillsboro, OR, USA",2019-11-22T11:05:00
2465205263,Castor canadensis,HUMAN_OBSERVATION,36061693,Observations,,iNaturalist,45.555707,-122.849208,24,"Castor canadensis Kuhl, 1820",2019,11,24,"Bethany, Portland, OR, USA",2019-11-24T13:54:00
2465198804,Castor canadensis,HUMAN_OBSERVATION,35962094,Observations,,iNaturalist,45.500908,-122.985633,50,"Castor canadensis Kuhl, 1820",2016,11,7,"Hillsboro, OR, USA",2016-11-07T13:55:00
2447947378,Castor canadensis,HUMAN_OBSERVATION,34933930,Observations,,iNaturalist,43.74698,-122.491193,5,"Castor canadensis Kuhl, 1820",2019,10,26,"Willamette National Forest, Oakridge, OR, US",2019-10-26T15:16:49
2447938089,Castor canadensis,HUMAN_OBSERVATION,34892415,Observations,,iNaturalist,45.482508,-122.417708,30,"Castor canadensis Kuhl, 1820",2017,7,16,"Johnson Creek, Gresham, OR 97080, USA",2017-07-16T15:38:00
2447938035,Castor canadensis,HUMAN_OBSERVATION,34892417,Observations,,iNaturalist,45.482769,-122.416619,10,"Castor canadensis Kuhl, 1820",2017,7,16,"Johnson Creek, Gresham, OR 97080, USA",2017-07-16T15:36:00
2429628639,Castor canadensis,HUMAN_OBSERVATION,34516354,Observations,,iNaturalist,45.547385,-122.464883,4,"Castor canadensis Kuhl, 1820",2019,3,6,"Columbia Slough Regaional Water Quality Facility, Gresham, OR, USA",2019-03-06T10:25:00
2429628638,Castor canadensis,HUMAN_OBSERVATION,34516351,Observations,,iNaturalist,45.547615,-122.464568,2,"Castor canadensis Kuhl, 1820",2019,3,6,"Columbia Slough Regional Water Quality Facility, Gresham, OR, USA",2019-03-06T10:37:00
2429628244,Castor canadensis,HUMAN_OBSERVATION,34516362,Observations,,iNaturalist,45.4828,-122.416969,30,"Castor canadensis Kuhl, 1820",2018,10,22,"Johnson Creek, Gresham, OR 97080, USA",2018-10-22T14:45:00
